{(1, 1): 140,
 (1, 2): 128,
 (1, 3): 140,
 (1, 4): 142,
 (1, 5): 134,
 (1, 6): 130,
 (1, 7): 122,
 (1, 8): 140,
 (1, 9): 128,
 (1, 10): 136,
 (1, 11): 140,
 (1, 12): 130,
 (1, 13): 138,
 (1, 14): 130,
 (1, 15): 122,
 (1, 16): 136,
 (1, 17): 116,
 (1, 18): 140,
 (1, 19): 120,
 (1, 20): 118,
 (1, 21): 126,
 (1, 22): 118,
 (1, 23): 126,
 (1, 24): 120,
 (1, 25): 140,
 (1, 26): 128,
 (1, 27): 132,
 (1, 28): 118,
 (1, 29): 142,
 (1, 30): 122,
 (1, 31): 130,
 (1, 32): 124,
 (1, 33): 124,
 (1, 34): 124,
 (1, 35): 124,
 (1, 36): 138,
 (1, 37): 126,
 (1, 38): 134,
 (1, 39): 138,
 (1, 40): 116,
 (1, 41): 140,
 (1, 42): 120,
 (1, 43): 128,
 (1, 44): 130,
 (1, 45): 134,
 (1, 46): 130,
 (1, 47): 134,
 (1, 48): 136,
 (1, 49): 136,
 (1, 50): 116,
 (1, 51): 116,
 (1, 52): 118,
 (1, 53): 122,
 (1, 54): 134,
 (1, 55): 122,
 (1, 56): 140,
 (1, 57): 132,
 (1, 58): 132,
 (1, 59): 140,
 (1, 60): 114,
 (1, 61): 134,
 (1, 62): 126,
 (1, 63): 114,
 (1, 64): 132,
 (1, 65): 124,
 (1, 66): 140,
 (1, 67): 140,
 (1, 68): 130,
 (1, 69): 126,
 (1, 70): 118,
 (1, 71): 138,
 (1, 72): 112,
 (1, 73): 136,
 (1, 74): 116,
 (1, 75): 116,
 (1, 76): 134,
 (1, 77): 138,
 (1, 78): 134,
 (1, 79): 130,
 (1, 80): 112,
 (1, 81): 136,
 (1, 82): 116,
 (1, 83): 116,
 (1, 84): 118,
 (1, 85): 130,
 (1, 86): 126,
 (1, 87): 130,
 (1, 88): 128,
 (1, 89): 136,
 (1, 90): 120,
 (1, 91): 136,
 (1, 92): 134,
 (1, 93): 138,
 (1, 94): 130,
 (1, 95): 126,
 (1, 96): 120,
 (1, 97): 116,
